FID,OBJECTID,SHAPE,BAUM_ID,DATENFUEHRUNG,BEZIRK,OBJEKT_STRASSE,GEBIETSGRUPPE,GATTUNG_ART,PFLANZJAHR,PFLANZJAHR_TXT,STAMMUMFANG,STAMMUMFANG_TXT,BAUMHOEHE,BAUMHOEHE_TXT,KRONENDURCHMESSER,KRONENDURCHMESSER_TXT,BAUMNUMMER,SE_ANNO_CAD_DATA
BAUMKATOGD.576868130,576868130,POINT (16.42167996037569 48.18581927846211),194440,magistrat,11,Guglgasse,"MA 28 - Straße, Grünanlage",Prunus avium (Vogelkirsche),2000,2000,105,105 cm,2,6-10 m,2,4-6 m,1010,
BAUMKATOGD.576868131,576868131,POINT (16.246292099770006 48.137932017508156),269099,magistrat,23,"23., Parkanlage Kalksburg, MA42",MA 42 - Parkanlage,Prunus avium (Vogelkirsche),0,nicht definiert,98,98 cm,3,11-15 m,2,4-6 m,29,
BAUMKATOGD.576868132,576868132,POINT (16.361692202437577 48.22696411302289),14816,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1984,1984,110,110 cm,2,6-10 m,3,7-9 m,1004,
BAUMKATOGD.576868133,576868133,POINT (16.45270665274889 48.19288309133577),54983,magistrat,2,"RDD, Pagode",MA 45 - Rechter Donaudamm,Populus nigra (Schwarzpappel),0,nicht definiert,308,308 cm,3,11-15 m,3,7-9 m,143,
BAUMKATOGD.576868134,576868134,POINT (16.452698644247995 48.19267310716623),54989,magistrat,2,"RDD, Pagode",MA 45 - Rechter Donaudamm,Populus nigra (Schwarzpappel),0,nicht definiert,595,595 cm,5,21-25 m,6,16-18 m,N146,
BAUMKATOGD.576868135,576868135,POINT (16.48381118976482 48.282371087972535),140924,magistrat,22,Baschgasse,"MA 28 - Straße, Grünanlage",Tilia tomentosa (Silberlinde),1975,1975,103,103 cm,3,11-15 m,3,7-9 m,203,
BAUMKATOGD.576868136,576868136,POINT (16.24654538333275 48.13800137393575),269155,magistrat,23,"23., Parkanlage Kalksburg, MA42",MA 42 - Parkanlage,Acer campestre (Feldahorn),0,nicht definiert,64,64 cm,3,11-15 m,2,4-6 m,35/A,
BAUMKATOGD.576868137,576868137,POINT (16.30802734917926 48.15118918117162),271500,magistrat,23,"23., Parkanlage Mühlbreiten, MA42",MA 42 - Parkanlage,Ailanthus altissima (Götterbaum),0,nicht definiert,98,98 cm,2,6-10 m,2,4-6 m,38,
BAUMKATOGD.576868138,576868138,POINT (16.416923264625755 48.2230742830243),165701,magistrat,22,"DI, Reichsbrücke - Kaisermühlenbr.",MA 45 - Donauinsel,Tilia spec. (Linde),0,nicht definiert,81,81 cm,2,6-10 m,2,4-6 m,327,
BAUMKATOGD.576868139,576868139,POINT (16.36157082882754 48.22729571886717),14818,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1972,1972,125,125 cm,3,11-15 m,5,13-15 m,1006,
BAUMKATOGD.576868140,576868140,POINT (16.363799411427188 48.251453649463386),36682,magistrat,19,Heiligenstädter Straße,"MA 28 - Straße, Grünanlage",Tilia platyphyllos (Sommerlinde),1860,1860,195,195 cm,3,11-15 m,4,10-12 m,3075,
BAUMKATOGD.576868141,576868141,POINT (16.453070612881543 48.19252470057189),54993,magistrat,2,"RDD, Pagode",MA 45 - Rechter Donaudamm,Populus nigra (Schwarzpappel),0,nicht definiert,381,381 cm,6,26-30 m,4,10-12 m,148,
BAUMKATOGD.576868142,576868142,POINT (16.361514643756955 48.22744816585348),327762,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),2018,2018,27,27 cm,1,0-5 m,1,0-3 m,1007,
BAUMKATOGD.576868143,576868143,POINT (16.416774436002704 48.22317304288229),165703,magistrat,22,"DI, Reichsbrücke - Kaisermühlenbr.",MA 45 - Donauinsel,Tilia spec. (Linde),0,nicht definiert,84,84 cm,2,6-10 m,2,4-6 m,329,
BAUMKATOGD.576868144,576868144,POINT (16.307869691710277 48.15121072645501),271505,magistrat,23,"23., Parkanlage Mühlbreiten, MA42",MA 42 - Parkanlage,Robinia pseudoacacia (Scheinakazie),0,nicht definiert,95,95 cm,2,6-10 m,2,4-6 m,43,
BAUMKATOGD.576868145,576868145,POINT (16.45297998520785 48.19247766811185),54995,magistrat,2,"RDD, Pagode",MA 45 - Rechter Donaudamm,Populus nigra (Schwarzpappel),0,nicht definiert,327,327 cm,6,26-30 m,3,7-9 m,149,
BAUMKATOGD.576868146,576868146,POINT (16.421715570542787 48.18596368364533),194442,magistrat,11,Guglgasse,"MA 28 - Straße, Grünanlage",Prunus avium (Vogelkirsche),2000,2000,126,126 cm,2,6-10 m,3,7-9 m,1012,
BAUMKATOGD.576868147,576868147,POINT (16.361449050130616 48.227627864244646),14820,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1994,1994,95,95 cm,2,6-10 m,3,7-9 m,1008,
BAUMKATOGD.576868148,576868148,POINT (16.3613373214653 48.22787223374614),14821,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1990,1990,100,100 cm,2,6-10 m,3,7-9 m,1009,
BAUMKATOGD.576868149,576868149,POINT (16.30831932258405 48.150567994324945),271546,magistrat,23,"23., Parkanlage Mühlbreiten, MA42",MA 42 - Parkanlage,Fraxinus excelsior (Gemeine Esche),0,nicht definiert,185,185 cm,2,6-10 m,2,4-6 m,84,
BAUMKATOGD.576868150,576868150,POINT (16.45281873327589 48.19236685523609),54999,magistrat,2,"RDD, Pagode",MA 45 - Rechter Donaudamm,Populus nigra (Schwarzpappel),0,nicht definiert,274,274 cm,6,26-30 m,4,10-12 m,151,
BAUMKATOGD.576868151,576868151,POINT (16.364166062958184 48.25239946030802),36692,magistrat,19,Heiligenstädter Straße,"MA 28 - Straße, Grünanlage",Tilia platyphyllos (Sommerlinde),1858,1858,205,205 cm,3,11-15 m,3,7-9 m,3085,
BAUMKATOGD.576868152,576868152,POINT (16.415919481944602 48.22381494421789),165713,magistrat,22,"DI, Reichsbrücke - Kaisermühlenbr.",MA 45 - Donauinsel,Tilia spec. (Linde),0,nicht definiert,85,85 cm,2,6-10 m,2,4-6 m,339,
BAUMKATOGD.576868153,576868153,POINT (16.361320921729963 48.22791495498833),14822,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1977,1977,114,114 cm,3,11-15 m,4,10-12 m,1010,
BAUMKATOGD.576868154,576868154,POINT (16.42188998050251 48.186033161469005),194443,magistrat,11,Guglgasse,"MA 28 - Straße, Grünanlage",Prunus avium (Vogelkirsche),2006,2006,63,63 cm,1,0-5 m,1,0-3 m,1013,
BAUMKATOGD.576868155,576868155,POINT (16.361304791247782 48.2279578560327),14823,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1981,1981,106,106 cm,3,11-15 m,4,10-12 m,1011,
BAUMKATOGD.576868156,576868156,POINT (16.421942014659887 48.186106507605665),194444,magistrat,11,Guglgasse,"MA 28 - Straße, Grünanlage",Prunus avium (Vogelkirsche),2006,2006,53,53 cm,1,0-5 m,2,4-6 m,1014,
BAUMKATOGD.576868157,576868157,POINT (16.41545664449048 48.224164200475634),165719,magistrat,22,"DI, Reichsbrücke - Kaisermühlenbr.",MA 45 - Donauinsel,Tilia spec. (Linde),0,nicht definiert,116,116 cm,2,6-10 m,3,7-9 m,345,
BAUMKATOGD.576868158,576868158,POINT (16.277535306785396 48.19064162894266),113206,magistrat,13,Preindlgasse,"MA 28 - Straße, Grünanlage",Celtis occidentalis (Westlicher Zürgelbaum),1990,1990,105,105 cm,2,6-10 m,3,7-9 m,1028,
BAUMKATOGD.576868159,576868159,POINT (16.361264734227316 48.228065333403144),14824,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1975,1975,124,124 cm,3,11-15 m,4,10-12 m,1012,
BAUMKATOGD.576868160,576868160,POINT (16.30885679225246 48.15076588603022),271556,magistrat,23,"23., Parkanlage Mühlbreiten, MA42",MA 42 - Parkanlage,Prunus avium (Vogelkirsche),0,nicht definiert,135,135 cm,2,6-10 m,2,4-6 m,94,
BAUMKATOGD.576868161,576868161,POINT (16.3610968464949 48.228524202454274),14825,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1984,1984,94,94 cm,2,6-10 m,3,7-9 m,1013,
BAUMKATOGD.576868162,576868162,POINT (16.30883247893525 48.15074321711546),271557,magistrat,23,"23., Parkanlage Mühlbreiten, MA42",MA 42 - Parkanlage,Acer platanoides (Spitzahorn),0,nicht definiert,36,36 cm,2,6-10 m,2,4-6 m,95,
BAUMKATOGD.576868163,576868163,POINT (16.415174513506965 48.224401545343206),316929,magistrat,22,"DI, Reichsbrücke - Kaisermühlenbr.",MA 45 - Donauinsel,Fraxinus ornus (Blumenesche),2017,2017,24,24 cm,1,0-5 m,1,0-3 m,349,
BAUMKATOGD.576868164,576868164,POINT (16.361069291650615 48.22860172971483),14826,magistrat,9,Nordbergstraße,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1990,1990,84,84 cm,2,6-10 m,3,7-9 m,1014,
BAUMKATOGD.576868232,576868232,POINT (16.36458319507155 48.217355460858734),233155,magistrat,9,"09., Erwin-Ringel-Park, MA42",MA 42 - Parkanlage,Acer platanoides (Spitzahorn),2005,2005,59,59 cm,2,6-10 m,2,4-6 m,18,
BAUMKATOGD.576868233,576868233,POINT (16.36415597476052 48.22678691262096),350384,magistrat,9,Alserbachstraße,"MA 28 - Straße, Grünanlage",Sophora japonica 'Regent' (Pagodenschnurbaum),2019,2019,25,25 cm,1,0-5 m,1,0-3 m,1012,
BAUMKATOGD.576868234,576868234,POINT (16.300349432206712 48.14932839960862),369082,magistrat,23,"23., Parkanlage Stadtpark Atzgersdorf, MA42",MA 42 - Parkanlage,Taxus baccata (Heimische Eibe),0,nicht definiert,77,77 cm,2,6-10 m,2,4-6 m,233,
BAUMKATOGD.576868235,576868235,POINT (16.377556875919407 48.24714098511956),232126,magistrat,20,Aignerstraße,"MA 28 - Straße, Grünanlage",Pterocarya rhoifolia 'Kyoto Convention' (Japanische Flügelnuss),2014,2014,31,31 cm,1,0-5 m,1,0-3 m,2012,
BAUMKATOGD.576868236,576868236,POINT (16.362448232732813 48.24773583666393),36536,magistrat,19,Heiligenstädter Straße,"MA 28 - Straße, Grünanlage",Tilia platyphyllos (Sommerlinde),1870,1870,185,185 cm,4,16-20 m,4,10-12 m,4029,
BAUMKATOGD.576868237,576868237,POINT (16.287702709844165 48.15209307676001),268673,magistrat,23,"23., Parkanlage Pölleritzergasse, MA42",MA 42 - Parkanlage,Juglans regia (Walnussbaum),0,nicht definiert,135,135 cm,3,11-15 m,2,4-6 m,30,
BAUMKATOGD.576868238,576868238,POINT (16.375226945429695 48.24624698155212),25490,magistrat,20,Aignerstraße,"MA 28 - Straße, Grünanlage",Acer platanoides (Spitzahorn),1996,1996,119,119 cm,3,11-15 m,3,7-9 m,1001,
BAUMKATOGD.576868239,576868239,POINT (16.36439816741764 48.226895401144446),350385,magistrat,9,Alserbachstraße,"MA 28 - Straße, Grünanlage",Sophora japonica 'Regent' (Pagodenschnurbaum),2019,2019,23,23 cm,1,0-5 m,1,0-3 m,1013,
BAUMKATOGD.576868240,576868240,POINT (16.36374595060172 48.22668709748087),186322,magistrat,9,Grundlgasse,"MA 28 - Straße, Grünanlage",Corylus colurna (Baumhasel),2011,2011,41,41 cm,2,6-10 m,1,0-3 m,1001,
BAUMKATOGD.576868241,576868241,POINT (16.362782611742382 48.24860557781074),36547,magistrat,19,Heiligenstädter Straße,"MA 28 - Straße, Grünanlage",Tilia cordata (Winterlinde),1940,1940,158,158 cm,3,11-15 m,3,7-9 m,4040,
BAUMKATOGD.576868242,576868242,POINT (16.364645742191332 48.2175488892131),233162,magistrat,9,"09., Erwin-Ringel-Park, MA42",MA 42 - Parkanlage,Fagus sylvatica (Rotbuche),1992,1992,92,92 cm,3,11-15 m,3,7-9 m,25,
BAUMKATOGD.576868243,576868243,POINT (16.287599353533842 48.15209788955083),268674,magistrat,23,"23., Parkanlage Pölleritzergasse, MA42",MA 42 - Parkanlage,Prunus avium (Vogelkirsche),0,nicht definiert,87,87 cm,3,11-15 m,2,4-6 m,31,
BAUMKATOGD.576868244,576868244,POINT (16.360226853297373 48.2208798133874),137001,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Fraxinus excelsior 'Diversifolia' (Einblättrige Esche),2007,2007,72,72 cm,2,6-10 m,3,7-9 m,2001,
BAUMKATOGD.576868245,576868245,POINT (16.375371598642957 48.24630637706627),352970,magistrat,20,Aignerstraße,"MA 28 - Straße, Grünanlage",Tilia tomentosa 'Sisi' (Silberlinde),2022,2022,21,21 cm,1,0-5 m,1,0-3 m,1002,
BAUMKATOGD.576868246,576868246,POINT (16.42199719996283 48.27616511804615),337108,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer campestre 'Elsrijk' (Feldahorn),2021,2021,20,20 cm,1,0-5 m,1,0-3 m,102,
BAUMKATOGD.576868247,576868247,POINT (16.422173633423572 48.27637407606976),22444,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer pseudoplatanus (Bergahorn),2005,2005,35,35 cm,1,0-5 m,1,0-3 m,104,
BAUMKATOGD.576868249,576868249,POINT (16.360174137300877 48.22096184240735),137003,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Fraxinus excelsior 'Diversifolia' (Einblättrige Esche),2007,2007,63,63 cm,2,6-10 m,2,4-6 m,2002,
BAUMKATOGD.576868250,576868250,POINT (16.34783238125065 48.18833903659476),104730,magistrat,5,Am Hundsturm,"MA 28 - Straße, Grünanlage",Koelreuteria paniculata (Blasenbaum),1997,1997,70,70 cm,1,0-5 m,2,4-6 m,1002,
BAUMKATOGD.576868251,576868251,POINT (16.360033844190507 48.22111547551235),137005,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Fraxinus excelsior 'Diversifolia' (Einblättrige Esche),2007,2007,71,71 cm,2,6-10 m,2,4-6 m,2004,
BAUMKATOGD.576868252,576868252,POINT (16.422260027317947 48.27647581344289),22445,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer pseudoplatanus (Bergahorn),1983,1983,105,105 cm,2,6-10 m,2,4-6 m,105,
BAUMKATOGD.576868253,576868253,POINT (16.359845628593174 48.221243847446004),244846,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Fraxinus excelsior 'Diversifolia' (Einblättrige Esche),2014,2014,42,42 cm,2,6-10 m,1,0-3 m,2006,
BAUMKATOGD.576868254,576868254,POINT (16.347836047599692 48.18849300067938),259409,magistrat,5,Am Hundsturm,"MA 28 - Straße, Grünanlage",Fraxinus ornus 'Obelisk' (Säulenblumenesche),2015,2015,28,28 cm,1,0-5 m,1,0-3 m,1003,
BAUMKATOGD.576868255,576868255,POINT (16.42235154816562 48.276581773668774),147064,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer platanoides (Spitzahorn),2008,2008,52,52 cm,2,6-10 m,1,0-3 m,106,
BAUMKATOGD.576868256,576868256,POINT (16.422636379217405 48.27691574384627),171913,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer platanoides 'Columnare' (Säulenahorn),2011,2011,32,32 cm,1,0-5 m,1,0-3 m,109,
BAUMKATOGD.576868257,576868257,POINT (16.347816024071363 48.18797121427404),104738,magistrat,5,Am Hundsturm,"MA 28 - Straße, Grünanlage",Fraxinus ornus (Blumenesche),1997,1997,71,71 cm,2,6-10 m,3,7-9 m,1005,
BAUMKATOGD.576868258,576868258,POINT (16.363018969610117 48.24920815417047),36553,magistrat,19,Heiligenstädter Straße,"MA 28 - Straße, Grünanlage",Tilia platyphyllos (Sommerlinde),1850,1850,214,214 cm,3,11-15 m,3,7-9 m,4046,
BAUMKATOGD.576868259,576868259,POINT (16.42286262275466 48.27717862198166),345112,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer campestre 'Elsrijk' (Feldahorn),2012,2012,20,20 cm,1,0-5 m,1,0-3 m,112,
BAUMKATOGD.576868260,576868260,POINT (16.287315024723263 48.152038233437466),268680,magistrat,23,"23., Parkanlage Pölleritzergasse, MA42",MA 42 - Parkanlage,Crataegus monogyna (Weißdorn),0,nicht definiert,52,52 cm,3,11-15 m,2,4-6 m,37,
BAUMKATOGD.576868261,576868261,POINT (16.423144088946767 48.27751061492084),197047,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer platanoides (Spitzahorn),2020,2020,29,29 cm,1,0-5 m,1,0-3 m,114,
BAUMKATOGD.576868262,576868262,POINT (16.359765048352244 48.22131401099388),137008,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Fraxinus excelsior 'Diversifolia' (Einblättrige Esche),2007,2007,78,78 cm,2,6-10 m,3,7-9 m,2007,
BAUMKATOGD.576868263,576868263,POINT (16.359693891590968 48.221391097316996),137002,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Fraxinus excelsior 'Diversifolia' (Einblättrige Esche),2007,2007,87,87 cm,2,6-10 m,3,7-9 m,2008,
BAUMKATOGD.576868264,576868264,POINT (16.34749319321346 48.18773814154087),104733,magistrat,5,Am Hundsturm,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1989,1989,115,115 cm,2,6-10 m,3,7-9 m,1010,
BAUMKATOGD.576868265,576868265,POINT (16.37569652209042 48.24634115918119),336030,magistrat,20,Aignerstraße,"MA 28 - Straße, Grünanlage",Acer platanoides 'Columnare' (Säulenahorn),2019,2019,21,21 cm,2,6-10 m,1,0-3 m,2005,
BAUMKATOGD.576868266,576868266,POINT (16.287733198038314 48.151971500068),268682,magistrat,23,"23., Parkanlage Pölleritzergasse, MA42",MA 42 - Parkanlage,Crataegus monogyna (Weißdorn),0,nicht definiert,74,74 cm,1,0-5 m,3,7-9 m,39,
BAUMKATOGD.576868267,576868267,POINT (16.417259516364144 48.179748794511355),33776,magistrat,11,Leopold-Abelles-Gasse,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1998,1998,80,80 cm,2,6-10 m,2,4-6 m,2001,
BAUMKATOGD.576868268,576868268,POINT (16.412080193502604 48.22647053664793),367797,magistrat,22,"DI, Reichsbrücke - Kaisermühlenbr.",MA 45 - Donauinsel,Acer platanoides (Spitzahorn),2000,2000,75,75 cm,2,6-10 m,2,4-6 m,460,
BAUMKATOGD.576868269,576868269,POINT (16.28712365306653 48.15202736002733),268709,magistrat,23,"23., Parkanlage Pölleritzergasse, MA42",MA 42 - Parkanlage,Acer platanoides (Spitzahorn),0,nicht definiert,98,98 cm,3,11-15 m,2,4-6 m,66,
BAUMKATOGD.576868270,576868270,POINT (16.287164949063303 48.15213080067793),268711,magistrat,23,"23., Parkanlage Pölleritzergasse, MA42",MA 42 - Parkanlage,Acer campestre (Feldahorn),0,nicht definiert,115,115 cm,3,11-15 m,3,7-9 m,68,
BAUMKATOGD.576868271,576868271,POINT (16.363044724264885 48.24927703571643),36554,magistrat,19,Heiligenstädter Straße,"MA 28 - Straße, Grünanlage",Tilia tomentosa (Silberlinde),1811,1811,268,268 cm,3,11-15 m,4,10-12 m,4047,
BAUMKATOGD.576868272,576868272,POINT (16.3601171627882 48.221146934359375),327756,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Ulmus 'New Horizon' (Resista Ulme),2018,2018,39,39 cm,2,6-10 m,1,0-3 m,3001,
BAUMKATOGD.576868273,576868273,POINT (16.363466762698266 48.250360521357976),36563,magistrat,19,Heiligenstädter Straße,"MA 28 - Straße, Grünanlage",Tilia platyphyllos (Sommerlinde),1882,1882,167,167 cm,3,11-15 m,3,7-9 m,4056,
BAUMKATOGD.576868274,576868274,POINT (16.423631993528556 48.278098484138376),336440,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer campestre 'Elsrijk' (Feldahorn),2021,2021,20,20 cm,1,0-5 m,1,0-3 m,120,
BAUMKATOGD.576868275,576868275,POINT (16.359731205332455 48.22146807144909),7239,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Ulmus 'New Horizon' (Resista Ulme),2007,2007,122,122 cm,3,11-15 m,3,7-9 m,3004,
BAUMKATOGD.576868276,576868276,POINT (16.359660855617918 48.221544797856005),340155,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Ulmus 'New Horizon' (Resista Ulme),2020,2020,18,18 cm,1,0-5 m,1,0-3 m,3005,
BAUMKATOGD.576868277,576868277,POINT (16.359584621538435 48.221703273596844),137000,magistrat,9,Ari-Rath-Platz,"MA 28 - Straße, Grünanlage",Ulmus spec. (Ulme),2007,2007,99,99 cm,3,11-15 m,3,7-9 m,3007,
BAUMKATOGD.576868278,576868278,POINT (16.300550693488603 48.149214336950784),369094,magistrat,23,"23., Parkanlage Stadtpark Atzgersdorf, MA42",MA 42 - Parkanlage,Taxus baccata (Heimische Eibe),0,nicht definiert,125,125 cm,2,6-10 m,3,7-9 m,245,
BAUMKATOGD.576868279,576868279,POINT (16.300910776269635 48.14737126807337),256224,magistrat,23,"23., Parkanlage Riegermühle, MA42",MA 42 - Parkanlage,Corylus colurna (Baumhasel),2015,2015,31,31 cm,1,0-5 m,1,0-3 m,93,
BAUMKATOGD.576868280,576868280,POINT (16.360444561845927 48.22079963814168),157867,magistrat,9,Bauernfeldplatz,"MA 28 - Straße, Grünanlage",Paulownia tomentosa (Blauglockenbaum),1986,1986,121,121 cm,2,6-10 m,3,7-9 m,1001,
BAUMKATOGD.576868281,576868281,POINT (16.301015114102036 48.14748785337259),256226,magistrat,23,"23., Parkanlage Riegermühle, MA42",MA 42 - Parkanlage,Acer campestre 'Elsrijk' (Feldahorn),2015,2015,39,39 cm,1,0-5 m,1,0-3 m,102,
BAUMKATOGD.576868282,576868282,POINT (16.37942238390061 48.247916497384615),146537,magistrat,20,Aignerstraße,"MA 28 - Straße, Grünanlage",Acer pseudoplatanus (Bergahorn),1990,1990,100,100 cm,2,6-10 m,2,4-6 m,3006,
BAUMKATOGD.576868283,576868283,POINT (16.316160457381496 48.17808171430901),247931,magistrat,12,"12., Parkanlage Steinweisweg, MA42",MA 42 - Parkanlage,Acer platanoides (Spitzahorn),0,nicht definiert,38,38 cm,2,6-10 m,1,0-3 m,3031/B,
BAUMKATOGD.576868284,576868284,POINT (16.316145958700815 48.178021007233625),247934,magistrat,12,"12., Parkanlage Steinweisweg, MA42",MA 42 - Parkanlage,Ulmus minor (Feldulme),0,nicht definiert,38,38 cm,2,6-10 m,1,0-3 m,3032/B,
BAUMKATOGD.576868285,576868285,POINT (16.356979845718048 48.22472261160381),319485,magistrat,9,Boltzmanngasse,"MA 28 - Straße, Grünanlage",Fraxinus ornus 'Obelisk' (Säulenblumenesche),2018,2018,28,28 cm,1,0-5 m,1,0-3 m,2002,
BAUMKATOGD.576868286,576868286,POINT (16.417227581653442 48.17962210193351),33777,magistrat,11,Leopold-Abelles-Gasse,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1990,1990,103,103 cm,2,6-10 m,2,4-6 m,2002,
BAUMKATOGD.576868287,576868287,POINT (16.36938857607586 48.21831041873914),161849,magistrat,9,Carl-Szokoll-Platz,"MA 28 - Straße, Grünanlage",Acer platanoides (Spitzahorn),1977,1977,108,108 cm,2,6-10 m,3,7-9 m,1001,
BAUMKATOGD.576868288,576868288,POINT (16.36926423362861 48.218311983484206),161851,magistrat,9,Carl-Szokoll-Platz,"MA 28 - Straße, Grünanlage",Acer platanoides (Spitzahorn),1978,1978,104,104 cm,3,11-15 m,4,10-12 m,1003,
BAUMKATOGD.576868289,576868289,POINT (16.316129967048457 48.177996003168275),247936,magistrat,12,"12., Parkanlage Steinweisweg, MA42",MA 42 - Parkanlage,Acer platanoides (Spitzahorn),0,nicht definiert,46,46 cm,1,0-5 m,1,0-3 m,3032/D,
BAUMKATOGD.576868290,576868290,POINT (16.316160219434458 48.178001943985),247935,magistrat,12,"12., Parkanlage Steinweisweg, MA42",MA 42 - Parkanlage,Acer platanoides (Spitzahorn),0,nicht definiert,50,50 cm,1,0-5 m,1,0-3 m,3032/C,
BAUMKATOGD.576868291,576868291,POINT (16.356437812020555 48.24568904304836),370284,magistrat,19,"19., Setagayapark, MA42",MA 42 - Parkanlage,Prunus subhirtella 'Accolade' (Jap. Blütenkirsche rosa),2023,2023,29,29 cm,1,0-5 m,1,0-3 m,7001,
BAUMKATOGD.576868292,576868292,POINT (16.316149472834375 48.17797460258394),247937,magistrat,12,"12., Parkanlage Steinweisweg, MA42",MA 42 - Parkanlage,Acer pseudoplatanus (Bergahorn),0,nicht definiert,69,69 cm,2,6-10 m,1,0-3 m,3033,
BAUMKATOGD.576868293,576868293,POINT (16.417188998713787 48.17945773224826),33778,magistrat,11,Leopold-Abelles-Gasse,"MA 28 - Straße, Grünanlage",Sophora japonica (Schnurbaum),1998,1998,88,88 cm,2,6-10 m,2,4-6 m,2003,
BAUMKATOGD.576868294,576868294,POINT (16.36920210060113 48.218372075976355),161852,magistrat,9,Carl-Szokoll-Platz,"MA 28 - Straße, Grünanlage",Acer platanoides (Spitzahorn),1983,1983,92,92 cm,2,6-10 m,3,7-9 m,1004,
BAUMKATOGD.576868295,576868295,POINT (16.423975317879226 48.278513524248226),155952,magistrat,21,Ruthnergasse,"MA 28 - Straße, Grünanlage",Acer platanoides 'Columnare' (Säulenahorn),2011,2011,28,28 cm,1,0-5 m,1,0-3 m,123,
BAUMKATOGD.576868296,576868296,POINT (16.28382016663764 48.14078443677841),268721,magistrat,23,"23., Parkanlage Robinsonweg, MA42",MA 42 - Parkanlage,Robinia pseudoacacia (Scheinakazie),0,nicht definiert,156,156 cm,3,11-15 m,2,4-6 m,1,
BAUMKATOGD.576868297,576868297,POINT (16.3161051146124 48.17793529428472),247940,magistrat,12,"12., Parkanlage Steinweisweg, MA42",MA 42 - Parkanlage,Acer campestre (Feldahorn),0,nicht definiert,68,68 cm,2,6-10 m,2,4-6 m,3034,
